distance,air_time
1005,163
1069,153
273,44
187,37
264,59
266,59
301,57
2248,290
209,45
1617,195
1598,185
1576,186
1598,189
209,49
1089,156
1576,184
1069,156
1028,146
1005,158
2586,341
944,140
760,129
1598,191
2475,354
541,106
1074,177
2153,312
187,34
301,60
1990,274
2586,323
944,144
2248,297
2475,317
1069,162
2475,330
1182,192
1598,197
1089,160
2475,327
1069,161
944,144
2586,341
2586,344
2422,309
1598,187
2475,351
209,50
264,57
2586,335
2586,353
94,30
1041,167
340,68
1069,155
1089,155
944,143
427,86
1623,193
1069,170
760,124
340,71
1005,160
213,43
740,143
187,37
541,108
2446,330
2248,336
828,136
1598,187
1598,188
213,42
740,138
2475,340
427,87
1598,200
2586,349
301,59
509,93
1005,160
1029,153
2475,336
2475,310
1089,163
2475,338
266,51
1069,160
4983,638
228,50
187,39
427,88
2248,308
1521,251
541,103
301,61
1028,156
273,47
264,59
2586,362
184,39
2475,326
541,111
2248,310
2153,303
187,35
2586,357
944,146
2475,344
1990,275
944,144
213,54
2586,330
2586,340
266,53
944,144
2475,332
1074,168
2475,341
1069,175
213,55
1428,241
2475,348
541,110
2586,338
2475,341
2475,337
1005,161
427,85
301,63
1990,264
1598,188
2465,333
187,36
1069,166
1028,157
187,40
760,130
2475,361
2465,339
1598,193
264,62
828,133
2475,344
1089,159
2422,323
944,163
228,57
273,45
187,36
2586,341
2586,347
1041,167
213,60
301,61
301,59
425,81
541,93
1028,157
1182,196
187,36
340,71
290,57
2475,341
1089,163
1005,160
665,116
228,56
184,41
213,59
2475,341
944,150
209,49
427,85
1069,159
340,71
2586,354
1069,170
264,54
483,94
944,150
1598,195
740,150
1029,167
1074,169
740,151
2446,331
1990,277
760,119
2454,305
1074,174
1391,230
589,118
765,139
187,46
2248,320
209,48
1069,165
94,29
2586,346
1598,190
944,151
427,83
665,116
964,166
2422,323
2475,321
509,96
2586,346
1626,242
1074,172
1089,157
187,45
541,91
2586,343
2475,330
1521,243
589,111
2248,331
1028,149
2446,334
1747,260
1005,155
290,55
1521,252
2475,335
740,125
765,134
2475,381
1089,156
2586,328
266,52
2446,344
2454,322
2446,319
944,153
2475,325
187,43
228,52
944,149
1069,159
2586,348
1069,160
427,81
340,64
2153,312
2153,299
2465,317
636,104
2422,325
1029,151
509,95
2569,323
184,36
541,95
2465,321
1598,192
2422,337
2576,328
187,38
2586,339
2586,353
1598,191
228,53
760,127
2475,371
944,154
1598,191
301,58
944,151
2248,336
2475,333
1005,157
2521,328
1990,272
740,143
2153,312
1089,158
1028,149
1990,256
483,80
2586,341
1005,160
425,91
589,116
828,128
541,93
2248,300
427,82
2475,335
2586,320
94,30
213,49
187,42
2454,325
1182,198
340,70
1069,160
760,127
1069,158
1521,259
1428,244
1182,202
427,85
213,42
828,139
2475,316
2475,367
2248,304
301,63
1626,240
1005,162
2248,307
2475,340
1598,194
301,63
1028,151
184,39
427,83
1069,159
1598,191
273,45
264,53
301,59
213,50
944,140
266,55
1617,195
1576,180
1598,193
301,58
1576,186
1089,158
1576,191
944,152
228,57
1069,164
1028,149
1005,172
2586,324
1074,188
760,135
541,98
2475,335
1598,190
1598,202
2153,292
187,37
301,60
1990,272
2586,339
2475,319
944,158
1069,165
2248,294
2475,316
2475,313
1182,204
1598,190
1089,169
1069,171
2586,336
944,156
2586,333
264,59
2475,313
209,49
2422,332
2586,336
2586,327
340,95
1089,163
2586,337
1029,164
1069,165
1069,172
427,79
1041,179
187,34
1623,211
944,157
1005,175
340,77
760,134
2248,293
740,123
213,57
541,102
427,91
2475,321
740,133
1598,196
213,43
187,33
828,140
2446,316
1598,195
1005,165
509,97
2475,323
2475,327
2475,322
184,41
1089,160
1069,168
228,52
1521,266
944,153
266,45
187,29
4983,616
541,98
427,87
2248,296
301,59
1598,205
2475,297
1028,167
228,56
94,27
2153,293
2586,347
2248,288
273,45
541,96
264,60
2475,322
2586,326
2586,335
944,157
1990,269
213,51
2586,342
2586,327
1598,189
2475,320
944,153
2475,305
1074,187
266,49
187,35
2475,325
2586,333
213,63
1428,248
1069,171
541,96
2475,308
301,68
1990,260
427,88
2475,324
1089,164
187,35
94,27
187,35
1028,162
264,62
1005,177
2465,311
2475,320
2465,310
2475,331
273,45
228,45
1598,200
944,160
2422,323
187,37
2586,326
1041,182
828,143
425,86
187,41
427,87
1089,162
340,72
2586,328
2475,321
301,65
290,58
301,67
1069,174
340,73
1028,162
944,153
665,117
213,49
483,93
1005,173
1069,172
944,152
1074,174
740,125
264,56
2475,319
740,128
184,39
2475,323
1598,200
228,51
1182,195
665,106
589,117
1391,231
1089,183
509,91
1029,149
1626,219
944,161
760,129
2248,282
1074,171
944,155
209,53
1391,220
213,50
2153,277
760,140
94,37
2475,301
1990,266
427,76
1074,177
187,40
2586,333
1521,246
2446,311
290,52
1069,163
187,41
2586,336
2475,322
2248,297
1598,190
1598,195
1521,254
213,45
1028,155
2446,309
1005,165
2475,319
2475,321
1089,157
2586,332
2446,309
2153,283
740,135
266,45
2475,320
2454,325
1598,193
1069,168
427,76
541,95
2465,293
290,54
187,43
541,93
2569,321
2586,328
1029,152
2465,307
2422,340
509,87
1747,239
944,158
1089,162
1598,189
760,129
765,164
2586,314
1005,168
228,43
2521,313
2586,329
2248,295
2475,348
2475,293
228,52
2248,333
2586,326
2586,333
1069,160
2153,273
1990,250
340,69
288,52
2422,330
1182,187
228,49
427,76
184,35
944,150
944,145
2576,319
427,82
1005,162
483,74
828,135
2586,315
541,91
425,73
187,38
184,40
1990,268
1069,158
740,110
187,39
2475,309
2475,309
2454,330
94,28
1182,190
1069,161
187,37
828,130
1028,147
765,125
1521,255
2475,301
1074,167
301,59
1428,229
301,61
2475,347
213,54
2248,274
2475,299
1005,156
1598,196
1626,212
944,148
1069,157
213,43
1028,146
1598,192
266,46
427,80
589,90
273,47
209,42
264,57
301,54
187,38
1617,199
1598,194
273,44
1089,159
1028,145
1005,152
228,51
1069,154
944,141
2586,334
1074,170
2475,307
1576,184
1598,194
541,89
760,118
1598,202
2153,281
187,40
301,59
1990,265
1182,185
944,156
2248,282
2475,318
2586,342
1089,156
1069,163
2475,322
1069,174
2586,370
2475,302
944,149
1598,193
2586,328
2475,327
209,47
264,58
2586,319
2422,334
1041,159
2586,343
340,69
1089,152
1069,161
2586,346
1029,158
427,74
1069,162
2248,307
944,145
1005,165
740,124
187,42
1623,216
541,90
301,60
2446,312
1598,197
213,51
541,87
184,40
1598,241
427,77
340,77
760,116
828,134
2475,321
187,41
1598,200
740,126
2475,311
2475,327
1089,165
2475,336
4983,639
228,44
1005,156
1069,157
944,153
266,43
1521,237
264,71
2248,294
187,41
301,67
1028,148
94,36
228,48
2586,353
427,79
2153,272
2248,295
2475,310
541,88
273,47
2586,324
2475,334
2586,342
944,147
2586,337
1990,276
213,47
2586,334
509,92
266,49
2475,309
1598,187
944,152
1069,156
2475,318
213,50
2475,331
541,91
2475,327
1428,228
2586,335
1074,174
2475,312
1005,161
1990,269
187,40
427,80
1028,150
187,39
2465,311
187,39
264,61
301,67
760,120
2465,319
2475,333
2475,325
94,29
1089,161
828,133
944,147
1598,197
2422,347
2586,346
273,45
2586,357
187,40
290,53
944,148
1041,161
425,80
427,80
1069,159
340,73
187,42
1028,152
213,46
2475,337
301,58
1005,160
301,62
665,99
1089,159
340,69
228,48
483,76
213,51
1069,158
1074,168
184,40
944,148
740,121
1069,162
760,119
1990,269
2475,324
589,100
665,102
264,63
509,88
1598,202
944,145
209,47
1074,175
765,120
228,44
1089,159
2248,289
1626,220
740,127
1029,166
2153,295
2586,339
1391,207
2475,316
187,41
2586,341
1391,208
427,70
2475,326
187,41
2446,315
94,28
944,138
1182,179
1521,243
1598,192
290,48
2248,299
2475,334
2586,326
213,44
2475,328
1521,223
1028,154
1074,172
2446,325
1598,195
2475,326
740,128
1069,161
1598,196
765,120
2586,329
266,47
1005,153
1089,153
2446,326
541,90
2454,344
228,50
187,41
1069,172
2475,317
944,140
541,91
290,46
2465,313
288,56
2569,338
509,92
427,69
184,39
2422,349
2586,341
2422,343
1089,158
944,141
1005,152
1598,198
2465,319
228,46
2248,302
2521,341
2475,328
1182,176
2586,334
944,132
2153,295
1747,239
1990,260
740,123
541,87
228,50
1069,151
1029,155
340,66
2586,337
2248,294
483,74
2586,333
760,107
184,41
2475,312
1028,144
1005,152
301,65
301,63
425,76
828,124
427,67
187,39
589,90
2576,351
2586,327
2475,333
2475,312
1521,237
1182,179
213,41
1069,151
1428,222
2454,350
2475,320
1074,159
828,122
1990,266
2153,285
2475,318
427,66
187,37
94,26
213,56
1626,226
2475,315
1598,193
1005,149
427,69
944,137
1069,146
187,41
2248,294
1598,194
301,64
209,47
301,63
266,48
187,42
264,57
1576,189
1617,199
1617,201
1069,163
1089,153
1028,148
2475,333
944,140
1005,156
1576,188
2586,346
1074,171
760,112
187,39
541,83
1598,192
1598,195
1069,153
2153,308
187,38
301,61
944,149
1990,277
2586,383
2475,346
1182,182
1089,153
1069,156
1598,191
2586,365
2586,387
264,57
944,138
2422,342
2586,371
1069,157
209,50
2586,378
1041,161
340,74
1089,153
1069,162
1029,156
187,43
944,142
427,72
1623,195
760,116
541,86
340,69
1005,154
2248,315
301,64
828,124
427,70
213,47
541,88
1598,191
184,36
2475,346
213,42
1598,192
1005,158
2475,343
509,102
2475,344
2475,347
4983,635
1089,149
1521,253
266,54
944,150
1623,237
427,73
187,41
264,54
2248,320
1028,149
2475,343
301,56
1069,188
228,52
2153,307
541,87
1598,205
187,37
94,26
1089,166
273,48
2475,348
944,141
213,46
2586,351
2378,324
266,52
2586,362
944,146
2475,347
1069,168
2475,348
2475,344
541,90
213,49
1428,240
187,43
2586,361
1074,178
2475,341
301,61
427,73
740,133
187,40
1069,153
1598,199
2475,346
1028,155
264,57
2465,347
1598,196
760,121
2475,352
2475,350
2465,337
1089,156
2422,335
944,143
828,131
187,38
2586,356
1041,166
301,60
288,59
187,39
2586,342
944,141
425,90
290,56
427,72
1182,194
340,74
301,61
1069,162
1089,158
1028,151
1005,161
213,42
228,46
213,49
1069,176
665,120
944,145
2475,349
340,66
184,42
483,84
2586,361
2475,340
760,119
1069,180
2475,335
264,55
740,136
209,47
1598,193
509,83
589,113
665,126
1626,231
740,136
1391,225
944,143
1074,176
765,136
1598,192
2248,325
1089,157
94,27
944,143
340,68
427,74
1990,274
1391,234
187,38
2153,300
2586,382
1029,155
541,87
2475,335
2475,335
1074,179
2446,344
1521,248
187,38
2248,319
1747,260
1074,177
1028,143
1598,188
2586,362
213,43
1521,259
2475,348
1069,159
1598,193
2446,340
740,134
2475,342
765,144
2248,317
290,53
2446,332
2153,300
2586,360
1005,164
1089,163
944,142
266,44
1069,162
2454,344
541,95
290,52
1587,261
228,48
2569,361
2422,341
427,72
483,86
2465,338
301,62
184,36
2465,340
2422,339
509,92
1089,158
1029,158
944,136
2248,313
340,68
760,127
2586,364
2475,344
944,141
2586,361
2475,351
2475,350
1182,200
740,125
1990,281
1069,153
427,70
1005,152
264,53
1990,285
2248,310
541,91
828,128
2521,347
2153,307
184,38
483,82
1005,162
228,52
589,105
187,31
2576,351
1028,145
427,76
2475,353
187,32
1598,191
1069,156
94,25
1521,255
1182,194
1428,238
2454,342
213,44
425,88
2475,339
1074,178
828,130
2586,364
213,57
2248,310
1626,233
1598,191
301,61
2475,346
301,61
427,78
1005,163
1028,151
273,42
187,35
1598,194
209,45
301,61
266,48
944,147
264,58
1598,193
1576,195
1598,197
1089,170
2586,352
1028,153
1069,166
944,149
1005,164
760,126
1598,196
541,95
1074,179
1598,197
1576,202
301,58
1990,296
944,149
1182,205
2586,353
2475,337
2475,338
1069,163
2248,316
1089,164
1069,169
1598,198
944,148
2475,354
2586,350
264,57
2422,353
2586,368
340,74
2153,303
2586,358
209,44
2586,359
1089,167
1069,168
1069,166
427,78
1029,157
1623,199
187,42
541,100
760,125
944,149
2248,311
740,126
2446,337
184,41
1005,160
1041,168
213,53
1598,200
541,99
1598,200
828,134
427,80
740,125
187,43
2475,332
213,49
1598,206
1005,166
2475,323
2475,348
509,95
1089,165
2475,344
1069,205
266,48
944,157
187,42
264,56
1028,160
340,72
2248,323
1521,239
301,60
94,28
2475,343
2248,310
2586,347
2153,294
273,47
228,47
4983,611
2586,345
2475,344
301,63
2586,355
427,81
944,148
2586,347
213,51
2586,365
1990,291
1598,194
944,152
2475,346
2475,342
1074,170
1069,169
266,49
2475,337
1428,235
213,58
2475,344
2586,353
541,106
2475,343
187,41
427,82
187,38
1089,164
94,27
1028,158
1069,176
264,57
187,38
2465,357
2465,344
760,126
2475,347
301,65
1598,197
2475,342
944,149
273,47
828,142
2586,348
228,46
1041,174
2586,343
187,37
944,144
187,39
425,84
290,57
301,64
427,103
1089,161
340,79
2422,351
1028,165
2475,345
213,44
665,111
1005,163
301,66
340,73
1182,200
228,48
213,51
1069,173
483,104
2475,328
1074,170
944,145
264,58
1069,177
1069,173
665,110
1990,289
2475,332
760,139
1598,201
1029,152
1598,197
184,38
589,110
187,37
509,92
944,145
1626,238
740,122
2248,321
1089,175
1074,180
1391,209
94,29
1391,211
740,121
944,158
2586,350
427,75
2153,290
2586,354
2475,332
209,50
2475,338
1521,226
187,33
2475,339
1587,250
290,52
1598,196
1069,178
2475,349
2586,348
2248,317
2446,326
1521,216
213,58
2446,333
1747,255
1028,157
1005,165
765,132
2586,353
765,122
266,46
1598,195
2153,301
740,121
1074,187
2475,334
2586,354
2454,351
228,51
1069,177
2446,323
944,160
427,80
541,98
1089,170
541,100
288,56
290,57
2465,337
509,90
2569,344
2422,354
2586,336
184,41
301,61
2422,354
187,38
1089,167
2576,341
944,145
1005,176
2586,350
1598,203
2475,320
2475,332
228,48
944,152
2586,340
340,70
2521,333
740,118
760,122
2153,295
228,51
2248,315
1069,158
427,77
2248,302
1029,167
541,98
2465,334
1005,170
1028,160
2586,339
184,37
483,80
1990,283
589,105
301,60
828,131
187,43
2475,336
1069,167
1521,225
94,26
1990,283
2475,305
187,42
1428,216
1182,187
2475,332
2454,355
828,146
213,42
2475,335
187,45
427,85
213,53
425,79
1598,202
2248,299
1005,163
2475,343
301,58
1069,163
1598,200
209,44
301,58
264,56
1626,232
273,45
187,41
266,47
1617,207
1576,199
1617,202
1089,154
1576,200
228,45
2586,341
1074,164
1598,199
94,27
760,100
541,84
944,144
2475,319
740,124
1598,203
1069,160
1005,147
301,57
2475,321
1182,164
1990,290
2475,311
2586,335
2248,296
2475,313
1069,156
1598,203
2586,339
1089,161
1069,160
944,142
2475,312
228,49
1041,152
2586,328
2422,347
2586,334
340,64
2586,342
1069,160
1028,148
1089,155
2586,338
1623,212
944,138
1029,165
427,66
541,82
760,105
1069,157
209,45
340,69
187,38
1005,147
740,127
184,38
2248,309
213,46
2446,320
828,123
427,66
1598,196
187,37
541,89
213,40
1598,205
1005,147
1521,213
1089,156
2475,324
2475,327
509,93
264,58
2475,316
187,35
266,49
264,54
301,59
1069,171
944,139
2248,303
273,47
94,28
2153,289
2586,335
228,46
2248,302
2248,299
1598,202
541,84
2586,327
427,68
2586,339
2586,342
944,138
4983,612
1990,269
2586,347
213,47
266,50
2475,312
2475,320
1074,166
1598,197
2475,319
187,34
1428,199
2475,306
213,46
2475,335
2475,329
541,87
2586,348
209,48
2465,322
301,61
427,74
1990,277
187,34
1089,155
187,36
94,25
944,135
1028,153
264,56
1069,149
1598,198
2475,311
760,112
2475,326
273,46
2422,361
2475,337
944,140
228,49
1005,149
187,36
2586,337
2586,338
1041,155
1028,151
187,36
944,141
944,142
828,123
425,75
427,70
290,48
301,60
1089,153
2475,328
209,46
301,59
213,45
665,105
228,46
213,48
483,75
1069,159
2586,347
264,56
1182,166
2475,322
1990,272
2475,328
760,110
740,124
340,78
1029,156
340,70
589,157
509,94
1598,197
665,99
1074,167
944,140
944,135
1391,196
1391,196
740,126
1626,227
187,35
2248,314
184,36
1069,154
765,113
1089,150
427,66
2475,320
94,28
1074,166
2153,288
1598,197
2586,353
2475,322
1521,205
2248,302
2446,319
2475,328
1598,207
1587,227
2586,347
187,33
1747,247
264,52
2465,327
1521,219
1028,142
541,80
2446,313
213,48
740,130
290,51
765,116
1069,165
2446,326
2475,330
2586,351
2153,290
1089,149
266,44
427,70
2454,365
2475,330
2586,344
1069,158
944,135
2569,345
541,80
2465,323
228,47
288,47
290,51
1029,164
509,88
2248,296
2586,351
2422,356
184,37
187,42
1089,156
1182,170
2422,359
301,59
1005,144
228,48
2576,345
760,110
2586,354
2475,310
340,65
2586,353
1990,277
1598,198
944,134
740,123
2521,343
1069,153
427,66
2153,280
2475,332
2248,309
228,49
944,136
541,81
1990,276
425,71
1005,149
483,75
828,120
184,39
2586,340
1069,149
187,35
427,72
589,98
301,55
2475,323
187,37
2475,309
94,26
1005,147
1521,221
2475,321
213,42
2454,359
1182,171
944,142
2475,313
1428,208
213,45
1598,200
1626,230
1069,148
2475,323
187,44
301,58
944,139
2248,297
1598,199
209,43
273,43
264,54
301,53
266,46
187,40
1576,196
1089,155
1576,198
1069,147
94,30
228,43
1074,170
2475,324
541,90
1598,206
1028,143
760,124
2586,359
944,136
187,40
1598,200
740,126
301,56
1182,178
1990,299
944,143
2586,341
2475,340
2475,326
1069,171
2248,301
1069,160
2475,334
1089,151
2586,354
228,46
2475,330
1041,157
2586,348
2422,350
340,69
1598,194
2586,351
209,49
1069,160
1069,155
2586,355
427,70
1029,169
944,138
1623,204
187,38
340,70
2248,304
1005,173
1089,155
301,63
1598,194
184,39
213,42
740,125
760,126
541,84
828,123
427,68
1598,196
2475,320
187,42
213,41
1598,206
2475,341
1521,242
541,84
1005,148
264,55
509,94
2475,343
4983,645
266,47
2475,335
427,71
1069,156
264,53
301,56
187,40
2248,312
944,142
2446,316
2153,294
2248,306
2248,309
273,47
541,84
2586,345
2586,356
2586,352
944,142
228,44
1089,163
1990,275
213,48
2586,358
266,44
1074,171
944,143
2475,331
2475,341
1598,193
2475,330
94,32
2475,341
187,39
2475,334
213,53
541,84
2475,333
1428,221
301,61
427,76
187,38
1028,147
94,28
187,44
2475,343
2465,334
760,126
1069,160
2475,347
828,123
944,143
2422,353
1089,153
1005,152
187,37
2586,362
2586,359
187,42
944,136
425,82
944,144
301,60
1089,159
1182,179
1598,199
290,56
427,76
301,55
209,45
2475,342
665,117
1028,147
228,47
213,54
483,78
340,69
2586,367
1069,157
740,122
184,39
665,104
2475,341
1990,288
2475,331
760,117
1029,169
740,123
264,50
1598,196
1089,160
1598,193
1626,242
944,140
187,41
1069,175
589,108
944,142
765,124
1074,169
94,28
2248,326
427,70
2475,336
228,44
509,100
2586,366
1074,173
541,86
187,40
290,53
2465,345
2586,361
213,43
2248,322
2475,338
1598,190
1028,145
1747,262
1521,260
1391,217
2475,342
740,130
264,51
2586,358
765,132
2446,338
213,44
2475,345
1089,154
2454,345
2586,361
2475,349
2446,340
1069,154
1069,160
944,139
187,40
541,86
228,44
2465,338
427,78
288,49
290,50
1029,165
2248,316
2586,356
509,91
2422,359
2422,367
1182,182
266,44
301,59
760,126
184,43
1089,162
944,132
1598,191
228,46
2586,373
340,67
1005,149
2475,345
2475,337
2586,373
1990,296
2248,335
740,127
2153,304
1069,155
1990,292
541,84
944,134
228,45
427,74
2153,294
1005,160
483,80
425,79
184,37
2586,369
589,98
1005,149
187,36
301,57
1069,149
427,79
828,121
2475,362
187,39
2475,351
1521,235
2475,342
1428,214
1182,188
94,30
213,43
187,39
2475,356
213,53
1598,190
2475,376
1626,239
944,135
2248,316
1069,151
1598,189
266,46
273,46
264,50
187,33
209,43
301,50
1576,185
1617,190
1617,193
1576,188
1089,148
1576,189
1069,152
94,29
2586,383
228,45
1074,167
2475,354
1598,188
541,89
1598,193
740,142
944,133
187,37
1028,144
301,56
4983,640
1182,184
1990,296
2586,388
2248,318
944,140
2475,342
2475,343
1069,158
1089,155
2475,356
2586,391
1069,158
1598,190
2475,367
2586,388
228,47
1041,156
2422,351
340,75
209,45
1069,151
1089,156
2586,376
541,88
1069,161
1029,172
2586,382
427,71
187,41
760,124
340,76
2248,318
1623,205
184,42
301,65
740,139
427,69
2446,336
1005,154
1598,190
828,125
1598,190
2475,351
213,47
187,38
213,45
1598,200
944,135
509,107
2475,343
264,53
1089,156
2475,345
266,44
2475,354
1005,146
427,75
1069,151
187,40
301,56
1521,230
541,88
264,54
944,134
273,45
2248,336
2153,291
2248,342
2248,324
228,50
541,88
187,38
2586,375
2586,379
94,36
944,136
2586,369
213,52
2586,408
1990,294
266,44
2475,340
1598,195
2475,325
2475,371
944,137
1074,164
187,41
213,59
2475,374
541,91
1428,225
2475,326
301,62
427,73
187,38
187,41
94,25
1028,155
1089,160
1069,151
760,120
2475,359
1598,191
2475,353
944,138
828,122
228,53
1005,149
2465,344
187,39
2422,378
2586,375
2586,409
1028,146
944,139
427,75
301,64
187,44
944,141
425,88
209,46
290,55
1089,156
1182,174
2475,366
213,52
665,122
301,71
340,79
2586,389
213,53
1069,158
483,90
264,55
184,41
1069,154
2475,351
740,144
665,116
1598,193
1598,194
760,119
228,50
944,139
187,48
509,103
1029,185
2475,323
1626,228
1391,218
944,135
589,110
740,143
1074,174
765,132
1089,162
1990,303
1391,221
427,70
94,32
2248,328
2153,295
2475,345
2586,389
541,90
1074,172
187,44
1521,229
2248,324
2465,357
2475,344
2586,376
290,49
1598,188
2475,334
2475,359
264,58
1028,154
1069,161
1521,230
2446,343
765,125
1747,274
740,139
1089,151
213,45
2446,337
2586,382
427,72
2454,374
2586,387
266,43
228,50
2475,334
1069,156
944,134
187,39
541,87
1029,185
290,49
2248,314
2586,370
2422,385
2422,379
288,54
184,42
301,68
1089,147
944,133
1182,180
228,61
1005,148
2475,358
509,102
2586,370
760,120
2153,295
340,73
2475,332
2248,334
944,131
1069,151
427,65
1990,293
1990,320
2153,289
541,88
425,84
1005,152
483,85
740,128
828,129
228,52
2586,377
184,40
301,67
2475,352
187,36
1005,150
427,75
1069,145
187,39
1598,194
2475,358
1521,230
94,29
589,98
213,48
1182,194
1428,214
2475,358
187,40
213,54
1069,146
2248,325
1598,190
2475,360
944,137
1598,190
273,44
266,52
264,65
301,72
209,54
1576,183
1617,191
1089,149
1576,191
228,51
1074,160
2586,371
1069,144
94,27
2475,357
1028,138
1598,182
541,89
760,122
1005,142
187,38
1598,193
944,132
301,59
1990,283
944,140
2586,355
2475,335
2475,346
2475,342
1598,187
1089,152
2586,360
1069,156
228,48
2475,318
1069,153
1041,150
2586,365
2422,329
2586,367
740,128
340,69
209,49
2586,358
1069,147
541,85
1069,149
1089,154
2586,379
427,69
1029,170
2248,309
944,129
1623,194
340,71
187,38
740,127
760,111
2248,315
1005,143
184,39
301,61
1598,189
213,51
828,122
541,93
427,68
2446,341
2475,325
1598,184
187,36
213,44
1598,191
1521,234
2475,354
2475,328
1005,144
4983,633
1089,151
427,74
264,57
266,52
1069,157
187,38
1182,188
264,56
2248,324
301,61
509,90
273,50
2475,349
944,127
94,29
2248,319
2248,325
2153,294
2586,356
541,100
228,47
2475,342
2586,358
2586,372
944,129
2586,371
187,36
2586,342
213,48
266,51
1598,188
1074,164
944,132
2475,349
1990,287
2475,351
1428,215
187,41
541,94
2475,359
213,50
2475,343
209,47
2465,351
301,60
427,69
1990,293
187,39
187,35
94,26
1089,149
1028,143
264,56
1069,149
2475,356
760,116
273,56
2475,342
1598,188
828,124
2422,321
944,134
228,51
1005,142
187,42
1041,152
2586,374
187,41
425,78
427,71
1089,150
301,56
290,51
301,54
209,47
944,133
2475,350
213,49
1028,141
665,113
340,70
228,47
1182,179
213,52
1069,155
2586,356
2586,377
483,80
184,42
740,122
264,53
1069,168
2475,351
2475,335
760,116
1990,285
1598,186
1029,162
509,85
340,71
944,134
765,114
944,134
1598,188
1089,152
1626,220
187,39
1391,196
944,134
1391,202
740,117
2248,312
427,62
1074,163
2153,288
2475,343
2586,359
589,97
541,81
1074,161
2475,340
1587,221
94,26
1521,221
2475,358
290,47
2248,322
1598,185
1747,247
2475,344
2586,368
213,39
2465,356
1069,155
264,50
665,108
2446,345
740,126
765,118
2586,347
2446,346
266,46
2446,352
1089,150
2586,355
2454,332
2475,343
1521,217
1069,137
427,67
187,34
944,127
1028,145
2465,350
2569,361
1029,172
290,48
288,50
2248,318
541,79
509,90
2586,346
187,46
184,33
2422,327
301,54
228,51
1182,176
944,126
1089,142
1005,141
2586,362
760,112
2521,341
340,66
2475,336
2153,301
2475,337
2586,360
228,44
740,117
944,124
1990,281
1069,143
1990,279
427,66
2153,302
2248,309
541,81
228,49
2576,353
184,39
1005,147
828,120
1598,185
2586,349
427,77
1005,141
187,36
2475,355
589,85
301,57
425,73
2422,323
1069,139
2475,335
1521,215
1428,210
2454,322
213,41
483,76
2475,343
187,36
1182,176
2475,343
94,25
213,53
1626,221
1598,186
944,129
1069,144
301,53
2475,341
2248,321
187,36
1598,186
273,48
266,47
209,40
264,47
301,53
187,35
1617,190
1576,180
1089,143
1576,181
94,30
1069,146
2475,358
2586,367
1074,164
228,46
1028,140
541,100
1598,187
944,131
1005,145
1598,195
187,35
740,124
760,117
1182,168
1990,289
2586,351
2475,353
944,140
2475,352
2248,326
301,51
2475,361
1069,148
1089,150
